Date	Sex	API	Weight
2010-03-30	M	3	3064.3
2010-04-13	M	4	3261.4
2010-04-06	M	3	3064.3
2010-04-04	M	3	3064.3
2012-03-04	M	4	3261.4
2012-04-01	M	4	3261.4
2013-04-05	M	3	3064.3
2013-04-04	M	2.5	2965.75
2013-03-15	M	1	2670.1
2013-04-03	M	3	3064.3
2013-04-29	M	3.5	3162.85
2013-03-23	M	2	2867.2
2013-10-30	M	1	2670.1
2013-03-13	M	1	2670.1
2012-10-23	M	2	2867.2
2012-10-15	M	2	2867.2
2013-03-21	M	1	2670.1
2014-01-02	M	2	2867.2
2010-03-27	M	2	2867.2
2010-04-13	M	5	3458.5
2010-04-12	M	4	3261.4
2010-04-11	M	4	3261.4
2010-04-03	M	3	3064.3
2012-10-24	M	3	3064.3
2012-10-23	M	2	2867.2
2014-03-10	M	1	2670.1
2014-03-13	M	1	2670.1
2010-04-11	M	4	3261.4
2011-01-27	M	1	2670.1
2010-04-12	M	4	3261.4
2010-04-11	M	3	3064.3
2015-03-24	M	1	2670.1
2012-03-25	M	2	2867.2
2013-03-25	M	1	2670.1
2013-03-04	M	1.5	2768.65
2013-04-04	M	2	2867.2
2015-03-16	M	2	2867.2
2012-03-27	M	2	2867.2
2014-09-30	M	1	2670.1
2015-02-23	M	1	2670.1
2012-10-04	M	1	2670.1
2014-04-07	M	1	2670.1
2013-03-21	M	2	2867.2
2012-04-02	M	3	3064.3
2012-04-09	M	3	3064.3
2012-10-24	M	3	3064.3
2013-03-08	M	2	2867.2
2012-03-26	M	3	3064.3
2010-04-14	M	4	3261.4
2010-04-12	M	4	3261.4
2013-04-12	M	2	2867.2
2012-04-17	M	2	2867.2
2014-03-18	M	1	2670.1
2014-03-21	M	1	2670.1
2014-03-25	M	1.5	2768.65
2012-04-24	M	4	3261.4
2013-03-22	M	1	2670.1
2013-04-15	M	2	2867.2
2013-03-13	M	1	2670.1
2013-03-19	M	3	3064.3
2012-04-20	M	4	3261.4
2013-03-04	M	2	2867.2
2013-03-29	M	1	2670.1
2013-03-08	M	1.5	2768.65
2012-04-03	M	3	3064.3
2013-03-22	M	1	2670.1
2012-04-06	M	2	2867.2
2012-03-29	M	2	2867.2
2012-10-19	M	1	2670.1
2012-04-10	M	3	3064.3
2013-03-07	M	1	2670.1
2012-04-03	M	4	3261.4
2012-04-11	M	3	3064.3
2014-03-25	M	2	2867.2
2015-04-02	M	2	2867.2
2015-03-12	M	1	2670.1
2015-02-25	M	1	2670.1
2014-04-04	M	2.5	2965.75
2012-03-27	M	3	3064.3
2012-04-19	M	3	3064.3
2013-03-22	M	1	2670.1
2014-03-25	M	1	2670.1
2013-03-28	M	1	2670.1
2013-03-25	M	2	2867.2
2013-03-05	M	2	2867.2
2015-03-19	M	2	2867.2
2012-04-06	M	2	2867.2
2013-03-15	M	1	2670.1
2012-10-09	M	1	2670.1
2014-03-25	M	2.5	2965.75
2013-04-04	M	2	2867.2
2014-09-25	M	1	2670.1
2013-03-23	M	2	2867.2
2015-03-28	M	1	2670.1
2014-03-31	M	2	2867.2
2012-11-05	M	1	2670.1
2013-03-10	M	1	2670.1
2013-04-04	M	2.5	2965.75
2012-10-28	M	4	3261.4
2012-10-17	M	2	2867.2
2012-10-19	M	1	2670.1
2013-04-15	M	3	3064.3
2013-03-19	M	2	2867.2
2013-03-05	M	0	2473
2013-03-22	M	1	2670.1
2013-03-25	M	1	2670.1
2012-04-06	M	2	2867.2
2014-04-06	M	3	3064.3
2015-01-08	M	2	2867.2
2014-03-10	M	2	2867.2
2013-04-18	M	2	2867.2
2012-03-27	M	1	2670.1
2012-04-20	M	3	3064.3
2012-04-19	M	3	3064.3
2013-03-11	M	1	2670.1
2015-03-04	M	2	2867.2
2014-03-23	M	3	3064.3
2014-03-26	M	3	3064.3
2013-03-10	M	1	2670.1
2014-04-10	M	3	3064.3
2013-10-22	M	2	2867.2
2014-03-27	M	2	2867.2
2014-04-04	M	2	2867.2
2013-03-21	M	1	2670.1
2013-03-11	M	1	2670.1
2013-03-10	M	1	2670.1
2013-04-13	M	2	2867.2
2012-04-03	M	3	3064.3
2012-03-28	M	4	3261.4
2013-03-04	M	2	2867.2
2014-09-30	M	1	2670.1
2014-11-20	M	1	2670.1
2013-03-08	M	1	2670.1
2014-03-19	M	3	3064.3
2015-03-13	M	1	2670.1
2014-03-31	M	1	2670.1
2014-03-23	M	1.5	2768.65
2015-03-29	M	1	2670.1
2014-03-26	M	1	2670.1
2012-03-27	M	2	2867.2
2014-03-27	M	2	2867.2
2012-04-06	M	2	2867.2
2015-11-09	M	1	2670.1
2014-02-11	M	1	2670.1
2014-12-28	M	1	2670.1
2014-01-10	M	2	2867.2
2014-03-25	M	1.5	2768.65
2015-01-25	M	1	2670.1
2013-02-18	M	2	2867.2
2013-04-04	M	2	2867.2
2011-11-08	M	1	2670.1
2015-02-22	M	2	2867.2
2012-03-22	M	3	3064.3
2015-02-25	M	1	2670.1
2013-10-14	M	2	2867.2
2013-04-05	M	2	2867.2
2011-11-06	M	1	2670.1
2013-03-04	M	1.5	2768.65
2012-03-30	M	2	2867.2
2014-12-30	M	1	2670.1
2012-04-06	M	2	2867.2
2015-03-04	M	1.5	2768.65
2015-03-13	M	1	2670.1
2014-02-11	M	1	2670.1
2014-03-13	M	1.5	2768.65
2015-03-11	M	1.5	2768.65
2012-10-02	M	2	2867.2
2014-03-17	M	2	2867.2
2012-04-03	M	4	3261.4
2012-03-28	M	3	3064.3
2012-03-21	M	2	2867.2
2011-11-06	M	1	2670.1
2013-04-12	M	2	2867.2
2014-04-02	M	2	2867.2
2015-03-02	M	1.5	2768.65
2014-03-31	M	1	2670.1
2015-01-28	M	1	2670.1
2015-02-03	M	3	3064.3
2015-03-24	M	1	2670.1
2013-04-10	M	2	2867.2
2013-11-15	M	3	3064.3
2014-03-17	M	2.5	2965.75
2013-03-12	M	1	2670.1
2012-03-27	M	2	2867.2
2014-03-12	M	2	2867.2
2013-04-10	M	2	2867.2
2013-03-18	M	1	2670.1
2012-10-26	M	2	2867.2
2012-10-30	M	2	2867.2
2013-03-05	M	1	2670.1
2012-04-16	M	2	2867.2
2012-04-14	M	2	2867.2
2013-03-19	M	3	3064.3
2012-03-22	M	3	3064.3
2012-04-02	M	3	3064.3
2014-09-30	M	1	2670.1
2014-03-13	M	2	2867.2
2013-03-05	M	1	2670.1
2011-10-19	M	3	3064.3
2014-03-17	M	2.5	2965.75
2012-03-20	M	1	2670.1
2014-03-21	M	1	2670.1
2014-04-09	M	2	2867.2
2014-03-23	M	1	2670.1
2012-11-02	M	2	2867.2
2013-03-05	M	1	2670.1
2013-03-04	M	2	2867.2
2013-03-22	M	1	2670.1
2014-03-23	M	1	2670.1
2014-03-25	M	2	2867.2
2014-03-08	M	1	2670.1
2015-10-10	M	1	2670.1
2013-10-24	M	2	2867.2
2013-10-09	M	2	2867.2
2013-03-21	M	1	2670.1
2013-04-09	M	2	2867.2
2013-03-11	M	2	2867.2
2014-12-27	M	1	2670.1
2013-03-05	M	2	2867.2
2014-03-19	M	2	2867.2
2015-03-27	M	1	2670.1
2015-10-02	M	2	2867.2
2012-04-12	M	3	3064.3
2015-03-02	M	2.5	2965.75
2015-01-30	M	1	2670.1
2015-04-05	M	3	3064.3
2013-04-04	M	3	3064.3
2015-03-11	M	2	2867.2
2012-03-27	M	2	2867.2
2013-03-05	M	1	2670.1
2013-04-03	M	2	2867.2
2013-04-20	M	2	2867.2
2013-10-30	M	1	2670.1
2012-10-30	M	2	2867.2
2012-11-04	M	3	3064.3
2013-04-10	M	2	2867.2
2013-03-04	M	1	2670.1
2015-03-06	M	3	3064.3
2015-03-24	M	1	2670.1
2012-10-02	M	2	2867.2
2012-10-19	M	2	2867.2
2012-10-25	M	3	3064.3
2012-10-09	M	3	3064.3
2015-03-27	M	1	2670.1
2012-03-22	M	2	2867.2
2012-04-08	M	2	2867.2
2012-04-13	M	3	3064.3
2012-10-26	M	2	2867.2
2012-04-05	M	3	3064.3
2013-03-22	M	1	2670.1
2013-03-18	M	1	2670.1
2013-04-10	M	2	2867.2
2015-01-23	M	1.5	2768.65
2015-01-20	M	1.5	2768.65
2015-01-30	M	1	2670.1
2013-03-04	M	1	2670.1
2012-10-23	M	3	3064.3
2015-03-16	M	1	2670.1
2012-10-30	M	3	3064.3
2012-04-30	M	3	3064.3
2013-03-04	M	1	2670.1
2015-04-02	M	2	2867.2
2013-10-22	M	2	2867.2
2014-03-17	M	3	3064.3
2013-03-13	M	2	2867.2
2013-01-06	M	1	2670.1
2013-10-22	M	2	2867.2
2015-01-22	M	2	2867.2
2013-03-22	M	1	2670.1
2013-03-11	M	1	2670.1
2011-11-06	M	1	2670.1
2015-09-30	M	1	2670.1
2013-03-18	M	2	2867.2
2013-03-04	M	1	2670.1
2012-03-27	M	4	3261.4
2013-03-22	M	1	2670.1
2015-03-04	M	1	2670.1
2015-03-11	M	2	2867.2
2015-01-19	M	2	2867.2
2012-03-26	M	2	2867.2
2014-03-23	M	3	3064.3
2014-10-16	M	1	2670.1
2014-10-20	M	1	2670.1
2015-02-25	M	2	2867.2
2012-03-29	M	2	2867.2
2012-04-19	M	3	3064.3
2012-04-12	M	2.5	2965.75
2012-04-06	M	2	2867.2
2013-04-04	M	1.5	2768.65
2012-10-18	M	3	3064.3
2012-11-04	M	2	2867.2
2012-10-30	M	3	3064.3
2013-04-03	M	3	3064.3
2012-04-06	M	2	2867.2
2013-03-20	M	1	2670.1
2015-01-26	M	1	2670.1
2015-01-30	M	1	2670.1
2015-04-02	M	2	2867.2
2014-03-10	M	2	2867.2
2015-02-17	M	2	2867.2
2015-03-05	M	1	2670.1
2014-03-25	M	2	2867.2
2012-10-10	M	2	2867.2
2012-10-15	M	2	2867.2
2012-10-19	M	2	2867.2
2015-03-17	M	2	2867.2
2014-03-03	M	2	2867.2
2015-02-13	M	2	2867.2
2015-11-04	M	1	2670.1
2012-10-05	M	1	2670.1
2013-03-10	M	1	2670.1
2014-09-29	M	1	2670.1
2015-03-19	M	1	2670.1
2015-01-26	M	1	2670.1
2015-03-05	M	1	2670.1
2014-03-25	M	2	2867.2
2014-04-04	M	2	2867.2
2015-01-18	M	1	2670.1
2014-02-04	M	1	2670.1
2014-03-14	M	1	2670.1
2014-03-25	M	1	2670.1
2013-03-07	M	1	2670.1
2014-09-25	M	2	2867.2
2014-04-09	M	2	2867.2
2012-04-19	M	2	2867.2
2012-04-29	M	2.5	2965.75
2013-04-20	M	3	3064.3
2012-10-02	M	3	3064.3
2013-04-07	M	2	2867.2
2012-04-16	M	3	3064.3
2015-11-13	M	1	2670.1
2015-11-03	M	1	2670.1
2013-03-03	M	2	2867.2
2015-01-18	M	1.5	2768.65
2015-04-05	M	1	2670.1
2015-03-27	M	1	2670.1
2012-10-13	M	3	3064.3
2012-10-09	M	1	2670.1
2014-10-06	M	2	2867.2
2015-01-18	M	2	2867.2
2013-10-30	M	1	2670.1
2013-10-29	M	1	2670.1
2012-10-09	M	1	2670.1
2014-02-05	M	1	2670.1
2015-01-23	M	1	2670.1
2013-03-29	M	1	2670.1
2013-03-15	M	3	3064.3
2013-04-10	M	2	2867.2
2014-09-29	M	2	2867.2
2014-12-28	M	2	2867.2
2015-04-02	M	2	2867.2
2015-02-22	M	1	2670.1
2015-02-27	M	1	2670.1
2013-03-22	M	2	2867.2
2013-03-04	M	2	2867.2
2013-01-12	M	1	2670.1
2012-10-02	M	3	3064.3
2014-03-29	M	2	2867.2
2013-04-04	M	2	2867.2
2013-03-19	M	1.5	2768.65
2013-04-05	M	3	3064.3
2014-03-06	M	1	2670.1
2013-03-25	M	2	2867.2
2014-02-11	M	1	2670.1
2014-10-04	M	1	2670.1
2014-03-21	M	1	2670.1
2013-03-19	M	2	2867.2
2014-04-01	M	2	2867.2
2015-02-23	M	1	2670.1
2015-03-17	M	2	2867.2
2015-03-08	M	2	2867.2
2015-03-19	M	2	2867.2
2012-09-28	M	2	2867.2
2014-04-09	M	3	3064.3
2015-01-26	M	2	2867.2
2015-02-27	M	1	2670.1
2015-02-05	M	1	2670.1
2013-04-04	M	2	2867.2
2015-01-27	M	2.5	2965.75
2012-10-19	M	3	3064.3
2012-10-25	M	3	3064.3
2013-03-22	M	2	2867.2
2014-04-09	M	3	3064.3
2014-04-16	M	3	3064.3
2013-10-15	M	3	3064.3
2012-11-04	M	2	2867.2
2013-11-08	M	3	3064.3
2015-10-22	M	3	3064.3
2015-02-05	M	2	2867.2
2013-03-21	M	3	3064.3
2012-10-19	M	2	2867.2
2013-03-11	M	2	2867.2
2013-04-01	M	2.5	2965.75
2015-10-15	M	1	2670.1
2015-02-03	M	1	2670.1
2012-10-05	M	2	2867.2
2013-10-20	M	1	2670.1
2013-10-29	M	2	2867.2
2013-03-04	M	1	2670.1
2014-02-24	M	2	2867.2
2013-04-29	M	2.5	2965.75
2014-04-09	M	3	3064.3
2014-10-03	M	1	2670.1
2013-04-10	M	2.5	2965.75
2013-04-09	M	2	2867.2
2014-12-02	M	1	2670.1
2013-03-10	M	1	2670.1
2013-03-22	M	2	2867.2
2013-10-15	M	2	2867.2
2014-01-12	M	2	2867.2
2013-03-22	M	1	2670.1
2015-04-05	M	2.5	2965.75
2014-03-25	M	2	2867.2
2015-03-20	M	2	2867.2
2013-04-09	M	2	2867.2
2013-04-14	M	3	3064.3
2013-03-20	M	2	2867.2
2013-03-11	M	1	2670.1
2013-04-09	M	2.5	2965.75
2014-04-02	M	1	2670.1
2015-03-02	M	1	2670.1
2015-04-05	M	2	2867.2
2014-04-09	M	2.5	2965.75
2014-04-15	M	2	2867.2
2014-03-01	M	1	2670.1
2015-04-14	M	3	3064.3
2012-10-19	M	2	2867.2
2014-03-24	M	3	3064.3
2013-02-08	M	1	2670.1
2012-10-19	M	2	2867.2
2014-03-19	M	3	3064.3
2013-04-10	M	2	2867.2
2013-03-08	M	2	2867.2
2012-10-27	M	2	2867.2
2013-03-05	M	1	2670.1
2013-03-25	M	2	2867.2
2014-03-23	M	1	2670.1
2015-01-22	M	1	2670.1
2013-03-10	M	1.5	2768.65
2014-03-23	M	1	2670.1
2013-03-10	M	1.5	2768.65
2013-03-18	M	1	2670.1
2013-03-12	M	1	2670.1
2013-04-12	M	2	2867.2
2012-10-17	M	1	2670.1
2013-04-01	M	2	2867.2
2013-10-19	M	2	2867.2
2013-03-22	M	1	2670.1
2013-03-04	M	3	3064.3
2015-03-02	M	2	2867.2
2015-02-23	M	1	2670.1
2015-03-17	M	1	2670.1
2015-03-08	M	1	2670.1
2012-10-29	M	3	3064.3
2014-03-03	M	1	2670.1
2013-03-04	M	2	2867.2
2012-09-25	M	1.5	2768.65
2013-03-29	M	1	2670.1
2013-03-12	M	2	2867.2
2013-04-29	M	3	3064.3
2013-03-23	M	2	2867.2
2013-03-18	M	1	2670.1
2013-10-25	M	3	3064.3
2013-03-12	M	1	2670.1
2015-02-22	M	1	2670.1
2014-03-29	M	2	2867.2
2015-03-03	M	1	2670.1
2015-02-28	M	1	2670.1
2015-10-23	M	1	2670.1
2013-03-04	M	3	3064.3
2015-02-25	M	1	2670.1
2014-10-03	M	1	2670.1
2014-03-25	M	2	2867.2
2013-03-05	M	1	2670.1
2012-10-05	M	1	2670.1
2015-04-08	M	1	2670.1
2015-01-17	M	1	2670.1
2015-01-29	M	1	2670.1
2015-04-05	M	1	2670.1
2013-03-13	M	2	2867.2
2013-03-04	M	1	2670.1
2014-03-24	M	1	2670.1
2013-03-22	M	2	2867.2
2013-03-20	M	1	2670.1
2013-04-13	M	3	3064.3
2013-03-15	M	2	2867.2
2013-03-24	M	1	2670.1
2013-10-10	M	2	2867.2
2014-03-03	M	2	2867.2
2015-10-03	M	1	2670.1
2013-01-16	M	0	2473
2013-04-01	M	2	2867.2
2013-03-24	M	2	2867.2
2014-03-06	M	1	2670.1
2015-02-18	M	2	2867.2
2013-03-21	M	1	2670.1
2013-03-22	M	1	2670.1
2014-04-01	M	2	2867.2
2014-03-12	M	1	2670.1
2015-01-23	M	1	2670.1
2014-12-25	M	1	2670.1
2012-10-02	M	2	2867.2
2014-12-26	M	1	2670.1
2013-03-18	M	1	2670.1
2013-03-05	M	1	2670.1
2013-04-14	M	2	2867.2
2014-01-12	M	1	2670.1
2015-03-16	M	1	2670.1
2013-05-05	M	3	3064.3
2013-03-04	M	1	2670.1
2012-10-28	M	3	3064.3
2012-10-15	M	1	2670.1
2013-10-04	M	1	2670.1
2013-10-10	M	1	2670.1
2013-10-22	M	1	2670.1
2014-03-03	M	2	2867.2
2012-11-01	M	3	3064.3
2013-04-05	M	3	3064.3
2013-03-25	M	1.5	2768.65
2014-04-06	M	1	2670.1
2014-03-18	M	2	2867.2
2014-03-31	M	1.5	2768.65
2014-03-23	M	1	2670.1
2014-01-12	M	1	2670.1
2014-03-10	M	2	2867.2
2015-03-19	M	1	2670.1
2012-09-28	M	1	2670.1
2015-01-27	M	2	2867.2
2012-10-13	M	3	3064.3
2014-11-22	M	1.5	2768.65
2015-02-03	M	1	2670.1
2013-04-04	M	2	2867.2
2013-03-04	M	2	2867.2
2013-03-09	M	2	2867.2
2014-03-13	M	2	2867.2
2014-03-29	M	3	3064.3
2013-10-15	M	2	2867.2
2012-10-31	M	1.5	2768.65
2014-03-23	M	1	2670.1
2014-03-13	M	1	2670.1
2015-02-11	M	1.5	2768.65
2013-04-09	M	2	2867.2
2015-01-23	M	1	2670.1
2013-03-29	M	2	2867.2
2013-04-04	M	2	2867.2
2015-02-26	M	1	2670.1
2013-04-10	M	2.5	2965.75
2013-04-05	M	3	3064.3
2014-04-08	M	1	2670.1
2014-04-07	M	1	2670.1
2014-04-01	M	1	2670.1
2015-02-03	M	1	2670.1
2014-03-19	M	1	2670.1
2014-10-26	M	1	2670.1
2015-02-17	M	2	2867.2
2013-10-04	M	1	2670.1
2012-11-04	M	2	2867.2
2013-04-16	M	2	2867.2
2013-04-03	M	3	3064.3
2013-03-08	M	1.5	2768.65
2015-10-08	M	2	2867.2
2013-04-23	M	2	2867.2
2015-04-08	M	1	2670.1
2015-02-22	M	1	2670.1
2012-11-01	M	3	3064.3
2014-10-01	M	1	2670.1
2013-03-11	M	1	2670.1
2013-04-03	M	2	2867.2
2013-03-26	M	3	3064.3
2014-04-09	M	3	3064.3
2013-11-08	M	2	2867.2
2014-03-20	M	3	3064.3
2013-03-05	M	1	2670.1
2013-03-04	M	3	3064.3
2013-03-11	M	2	2867.2
2012-09-29	M	3	3064.3
2013-03-28	M	2	2867.2
2012-11-03	M	2	2867.2
2013-10-07	M	1	2670.1
2014-03-25	M	2	2867.2
2014-03-25	M	2	2867.2
2013-04-10	M	3	3064.3
2013-10-03	M	1	2670.1
2014-03-06	M	1	2670.1
2013-03-18	M	2	2867.2
2015-01-21	M	1	2670.1
2015-10-14	M	1	2670.1
2013-10-02	M	2	2867.2
2013-10-04	M	2	2867.2
2013-03-12	M	2	2867.2
2015-04-02	M	1	2670.1
2013-10-10	M	2	2867.2
2015-10-09	M	1	2670.1
2015-09-25	M	1	2670.1
2013-04-10	M	1	2670.1
2013-02-19	M	6	3655.6
2010-04-08	M	4	3261.4
2014-10-20	M	1	2670.1
2014-03-24	M	2	2867.2
2014-04-07	M	2	2867.2
2014-03-09	M	1	2670.1
2015-02-22	M	1	2670.1
2015-10-01	M	2.5	2965.75
2015-09-25	M	1	2670.1
2015-03-04	M	2	2867.2
2015-03-03	M	3.5	3162.85
2014-03-26	M	1	2670.1
2015-02-23	M	1	2670.1
2015-03-08	M	2	2867.2
2015-01-24	M	1	2670.1
2015-01-28	M	1	2670.1
2015-02-18	M	2	2867.2
2014-03-27	M	2	2867.2
2015-10-03	M	1	2670.1
2014-03-26	M	1	2670.1
2015-03-08	M	1	2670.1
2015-01-24	M	1	2670.1
2015-01-28	M	1	2670.1
2015-02-18	M	1	2670.1
2014-03-27	M	1	2670.1
2015-10-05	M	1	2670.1
2014-03-24	M	2	2867.2
2014-04-09	M	2	2867.2
2015-02-11	M	1.5	2768.65
2015-03-27	M	1	2670.1
2014-04-04	M	3	3064.3
2014-03-29	M	2	2867.2
2014-11-20	M	1	2670.1
2015-04-02	M	2	2867.2
2015-02-05	M	1	2670.1
2014-12-29	M	1	2670.1
2015-02-03	M	1.5	2768.65
2015-03-17	M	1	2670.1
2015-03-11	M	1	2670.1
2015-11-13	M	1	2670.1
2015-11-13	M	2	2867.2
2015-11-16	M	1	2670.1
2015-10-01	M	1	2670.1
2015-10-03	M	1	2670.1
2015-11-16	M	1.5	2768.65
2015-09-27	M	1	2670.1
2015-10-16	M	1	2670.1
2015-10-06	M	1	2670.1
2015-10-27	M	2	2867.2
2015-10-16	M	2	2867.2
2015-12-22	M	2.5	2965.75
2015-10-16	M	1	2670.1
2015-11-18	M	3	3064.3
2015-11-13	M	1.5	2768.65
2015-10-03	M	1	2670.1
2015-10-02	M	1	2670.1
2015-09-28	M	1	2670.1
2015-12-01	M	1	2670.1
2015-11-13	M	1	2670.1
2015-11-18	M	1	2670.1
2015-12-01	M	1	2670.1
2015-09-30	M	1	2670.1
2015-12-29	M	2	2867.2
2015-09-28	M	1.5	2768.65
2015-10-03	M	1	2670.1
2015-09-28	M	1	2670.1
2015-10-12	M	1	2670.1
2015-11-20	M	1	2670.1
2015-11-17	M	1	2670.1
2015-10-23	M	1	2670.1
2015-11-10	M	1	2670.1
2015-10-29	M	3	3064.3
2015-10-27	M	1	2670.1
2015-10-27	M	1	2670.1
2015-10-19	M	1	2670.1
2015-11-15	M	1	2670.1
2015-09-25	M	1	2670.1
2015-11-10	M	1	2670.1
2015-11-13	M	1	2670.1
2015-10-29	M	2.5	2965.75
2015-10-03	M	1	2670.1
2015-10-23	M	2	2867.2
2015-10-23	M	1	2670.1
2015-10-23	M	1	2670.1
2015-10-26	M	1	2670.1
2015-10-29	M	3	3064.3
2015-11-01	M	3	3064.3
2015-10-27	M	1	2670.1
2015-10-02	M	1	2670.1
2015-10-11	M	2	2867.2
2015-11-03	M	1.5	2768.65
2015-10-12	M	1	2670.1
2015-10-10	M	1	2670.1
2015-11-04	M	2	2867.2
2015-10-27	M	1	2670.1
2015-10-30	M	3	3064.3
2015-10-21	M	1	2670.1
2015-10-08	M	1	2670.1
2015-11-20	M	1	2670.1
2015-10-27	M	1	2670.1
